Mission,Launch site / base (or coordinates),Destination station,Launch (UTC),Mission duration,Landing site (or coordinates),Rocket type,Source URL
Soyuz 12,"Baikonur , Site 1/5",,"27 September 1973, 12:18:16 UTC",1 day 23 hours 15 minutes 32 seconds,"400 km at the southwest of Karaganda , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%2012
Soyuz 27/26,"Baikonur , Site 1/5",,"10 January 1978, 12:26:00 UTC",65 days,310 km at west of Tselinograd,Soyuz-U s/n D15000-106,https://en.wikipedia.org/wiki/Soyuz%2027
Soyuz T3,,,,,,,"https://en.wikipedia.org/wiki/List_of_fictional_astronauts_(modern_period,_works_released_1975%E2%80%931989)"
Skylab 4,Kennedy LC-39B,,"November 16, 1973, 14:01:23 ( 1973-11-16UTC14:01:23Z ) UTC","84 days, 1 hour, 15 minutes, 30 seconds",31°18′N 119°48′W ﻿ / ﻿ 31.300°N 119.800°W ﻿ / 31.300; -119.800 (31.300; -119.800),Saturn IB SA-208,https://en.wikipedia.org/wiki/Skylab%204
Soyuz 13,"Baikonur , Site 1/5",,"18 December 1973, 11:55:00 UTC",7 days 20 hours 55 minutes 35 seconds,"200 km at the southwest of Karaganda , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%2013
Saluyt 4,,,,,,,https://en.wikipedia.org/wiki/Salyut_4
Saluyt 6,,,,,,,https://en.wikipedia.org/wiki/Salyut_6
Soyuz 15,Baikonur 1/5,,"26 August 1974, 19:58:05 UTC","2 days, 12 minutes",48 km (30 mi) at the southwest of Tselinograd,Soyuz 11A511,https://en.wikipedia.org/wiki/Soyuz%2015
Salyut 4,,,"December 26, 1974 04:15:00 UTC",,,,https://en.wikipedia.org/wiki/Salyut%204
Salyut 6,,,"29 September 1977, 06:50:00 ( 1977-09-29UTC06:50 ) UTC",,,,https://en.wikipedia.org/wiki/Salyut%206
STS-5,"Kennedy , LC-39A",,"November 11, 1982, 11:19:00 ( 1982-11-11UTC11:19Z ) UTC (7:19:00 am EST )","5 days, 2 hours, 14 minutes, 26 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-5
STS-41-B,"Kennedy , LC-39A",,"February 3, 1984, 13:00:00 ( 1984-02-03UTC13Z ) UTC (8:00 am EST )","7 days, 23 hours, 15 minutes, 55 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-41-B
STS-35,"Kennedy , LC-39B",,"December 2, 1990, 06:49:01 ( 1990-12-02UTC06:49:01Z ) UTC (1:49:01 am EST )","8 days, 23 hours, 5 minutes, 8 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-35
Soyuz T2,,,,,,,https://en.wikipedia.org/wiki/T2
Soyuz 23,"Baikonur , Site 1/5",,"14 October 1976, 17:39:18 UTC",2 days 6 minutes 35 seconds,"Lake Tengiz , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%2023
Soyuz 25,Baikonur 1/5,,"October 9, 1977, 02:40:35 ( 1977-10-09UTC02:40:35Z ) UTC","2 days, 44 minutes, 45 seconds",185 kilometres (115 mi) NW of Tselinograd,Soyuz-U,https://en.wikipedia.org/wiki/Soyuz%2025
STS 91,"Kennedy , LC-39A",,"2 June 1998, 22:06:24 ( 1998-06-02UTC22:06:24Z ) UTC","9 days, 19 hours, 54 minutes, 2 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS%2091
Soyuz 26/27,Baikonur 1/5,,"10 December 1977, 01:18:40 ( 1977-12-10UTC01:18:40Z ) UTC","37 days, 10 hours, 6 minutes, 18 seconds",265 kilometres (165 mi) W of Tselinograd,Soyuz-U,https://en.wikipedia.org/wiki/Soyuz%2026
Soyuz 38,Baikonur 1/5,,"September 18, 1980, 19:11:03 ( 1980-09-18UTC19:11:03Z ) UTC","7 days, 20 hours, 43 minutes, 24 seconds",175 km SE of Dzhezkazgan,Soyuz-U,https://en.wikipedia.org/wiki/Soyuz%2038
Soyuz 28,Baikonur 1/5,,"2 March 1978, 15:28:10 ( 1978-03-02UTC15:28:10Z ) UTC","7 days, 22 hours and 16 minutes",51°03′N 66°42′E ﻿ / ﻿ 51.05°N 66.7°E ﻿ / 51.05; 66.7 (51.05; 66.7),Soyuz-U,https://en.wikipedia.org/wiki/Soyuz%2028
Soyuz 30,Baikonur 1/5,,"27 June 1978, 15:27:21 ( 1978-06-27UTC15:27:21Z ) UTC","7 days, 22 hours and 2 minutes",300 km (190 mi) W of Tselinograd,Soyuz-U,https://en.wikipedia.org/wiki/Soyuz%2030
Soyuz 31,Baikonur 1/5,,"26 August 1978, 14:51:30 ( 1978-08-26UTC14:51:30Z ) UTC","Capsule: 67 days, 20 hours and 12 minutes Original crew: 7 days, 20 hours and 49 minutes",140 km (87 mi) SE of Dzhezkazgan,Soyuz-U,https://en.wikipedia.org/wiki/Soyuz%2031
Soyuz 3,"Baikonur , Site 31/6",,"26 October 1968, 08:34:18 GMT",3 days 22 hours 50 minutes 45 seconds,"Karaganda , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%203
Soyuz 1,"Baikonur , Site 1/5",,"23 April 1967, 00:35:00 GMT",1 day 2 hours 47 minutes 52 seconds,"3 km west of Karabutak, Orenburg Oblast , Russian SFSR , Soviet Union",Soyuz 11A511 s/n U15000-04,https://en.wikipedia.org/wiki/Soyuz%201
Soyuz T8,,,,,,,https://en.wikipedia.org/wiki/Sukhoi_Su-25
Soyuz 7,"Baikonur , Site 1/5",,"12 October 1969, 10:44:42 GMT",4 days 22 hours 40 minutes 23 seconds,"155 km at the northwest of Karaganda , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%207
Soyuz 18,"Baikonur , Site 1/5",,"24 May 1975, 14:58:10 UTC",62 days 23 hours 20 minutes 8 seconds,"56 km at the east of Arkalyk , Kazakhstan 51°N 68°E ﻿ / ﻿ 51°N 68°E ﻿ / 51; 68 (51; 68)",Soyuz-U,https://en.wikipedia.org/wiki/Soyuz%2018
Soyuz 5,"Baikonur , Site 1/5",,"15 January 1969, 07:04:57 GMT",3 days 54 minutes 15 seconds,"Ural Mountains at 200 km of the southeast of Kostanay , near Orenburg , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%205
Soyuz 14,Baikonur 1/5,,"3 July 1974, 18:51:08 UTC","15 days, 17 hours and 30 minutes","140 km (87 mi) at the southeast of Dzhezkazgan , Kazakhstan",Soyuz 11A511,https://en.wikipedia.org/wiki/Soyuz%2014
STS-51-B,"Kennedy , LC-39A",,"April 29, 1985, 16:02:18 ( 1985-04-29UTC16:02:18Z ) UTC (12:02:18 pm EDT )","7 days, 8 minutes, 46 seconds","Edwards , Runway 17",,https://en.wikipedia.org/wiki/STS-51-B
STS-51-A,"Kennedy , LC-39A",,"November 8, 1984, 12:15:00 ( 1984-11-08UTC12:15Z ) UTC (7:15 am EST )","7 days, 23 hours, 44 minutes, 56 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-51-A
STS-51-D,"Kennedy , LC-39A",,"April 12, 1985, 13:59:05 ( 1985-04-12UTC13:59:05Z ) UTC (8:59:05 am EST )","6 days, 23 hours, 55 minutes, 23 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-51-D
STS-51-J,"Kennedy , LC-39A",,"October 3, 1985, 15:15:30 ( 1985-10-03UTC15:15:30Z ) UTC (11:15:30 am EDT )","4 days, 1 hour, 44 minutes and 38 seconds","Edwards , Runway 23",,https://en.wikipedia.org/wiki/STS-51-J
STS-51F,,,,,,,https://en.wikipedia.org/wiki/STS-51F
STS-33,"Kennedy , LC-39B",,"November 23, 1989, 00:23:30 ( 1989-11-23UTC00:23:30Z ) UTC (7:23 pm EST )","5 days, 6 minutes, 48 seconds","Edwards , Runway 4",,https://en.wikipedia.org/wiki/STS-33
STS-44,"Kennedy , LC-39A",,"November 24, 1991, 23:44:00 ( 1991-11-24UTC23:44Z ) UTC (6:44 pm EST )","6 days, 22 hours, 50 minutes, 43 seconds","Edwards , Runway 5",,https://en.wikipedia.org/wiki/STS-44
STS-61,"Kennedy Space Center , LC-39B",,"December 2, 1993, 09:27:00 UTC","10 days, 19 hours, 58 minutes, 33 seconds (achieved)","Kennedy Space Center , SLF Runway 33",Space Shuttle Endeavour,https://en.wikipedia.org/wiki/STS-61
STS-80,"Kennedy , LC-39B",,"November 19, 1996, 19:55:47 ( 1996-11-19UTC19:55:47Z ) UTC (2:55:47 pm EST )","17 days, 15 hours, 53 minutes, 17 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-80
STS63,"Kennedy , LC-39B",,"February 3, 1995, 05:22:04 ( 1995-02-03UTC05:22:04Z ) UTC (12:22:04 am EST )","8 days, 6 hours, 28 minutes, 15 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS%2063
STS-24,,,,,,,https://en.wikipedia.org/wiki/Synchronous_optical_networking
STS-26,"Kennedy , LC-39B",,"September 29, 1988, 15:37:00 ( 1988-09-29UTC15:37Z ) UTC (11:37 am EDT )","4 days, 1 hour, 11 seconds","Edwards , Runway 17",,https://en.wikipedia.org/wiki/STS-26
STS-51-G,"Kennedy , LC-39A",,"June 17, 1985, 11:33:00 ( 1985-06-17UTC11:33Z ) UTC (7:33 am EDT )","7 days, 1 hour, 38 minutes, 52 seconds","Edwards , Runway 23",,https://en.wikipedia.org/wiki/STS-51-G
STS-51B,,,,,,,https://en.wikipedia.org/wiki/STS-51B
STS-30,"Kennedy , LC-39B",,"May 4, 1989, 18:46:59 ( 1989-05-04UTC18:46:59Z ) UTC (2:46:59 pm EDT )","4 days, 56 minutes, 27 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-30
STS-42,"Kennedy , LC-39A",,"January 22, 1992, 14:52:33 ( 1992-01-22UTC14:52:33Z ) UTC (9:52:33 am EDT )","8 days, 1 hour, 14 minutes, 44 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-42
STS-32,Kennedy Space Center Launch Complex 39A,,"January 9, 1990, 12:35:00 ( 1990-01-09UTC12:35Z ) UTC (7:35 am EST )","10 days, 21 hours, 36 seconds","Edwards Air Force Base , Runway 22",,https://en.wikipedia.org/wiki/STS-32
STS-49,"Kennedy , LC-39B",,"May 7, 1992, 23:40:00 ( 1992-05-07UTC23:40Z ) UTC (7:40 pm EDT )","8 days, 21 hours, 17 minutes, 39 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-49
STS-39,"Kennedy , LC-39A",,"April 28, 1991, 11:33:14 ( 1991-04-28UTC11:33:14Z ) UTC (7:33:14 am EDT )","8 days, 7 hours, 22 minutes, 23 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-39
STS-53,"Kennedy , LC-39A",,"December 2, 1992, 13:24:00 ( 1992-12-02UTC13:24Z ) UTC (8:24 am EST )","7 days, 7 hours, 19 minutes, 17 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-53
STS-51A,,,,,,,https://en.wikipedia.org/wiki/STS-51A
STS-61-B,"Kennedy , LC-39A",,"November 27, 1985, 00:29:00 ( 1985-11-27UTC00:29Z ) UTC (7:29 pm EST )","6 days, 21 hours, 4 minutes, 49 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-61-B
STS-28,"Kennedy , LC-39B",,"August 8, 1989, 12:37:00 ( 1989-08-08UTC12:37Z ) UTC (8:37 am EDT )","5 days, 1 hour, 8 seconds","Edwards , Runway 17",,https://en.wikipedia.org/wiki/STS-28
Spacelab 1,,,,,,,https://en.wikipedia.org/wiki/Spacelab%201
Atlas-1,,,,,,,
Euromir 94,,,,,,,https://en.wikipedia.org/wiki/Ulf_Merbold
STS-61-C,"Kennedy , LC-39A",,"January 12, 1986, 11:55:00 ( 1986-01-12UTC11:55Z ) UTC (6:55 am EST )","6 days, 2 hours, 3 minutes, 51 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-61-C
STS-27,"Kennedy , LC-39B",,"December 2, 1988, 14:30:34 ( 1988-12-02UTC14:30:34Z ) UTC (9:30:34 am EST )","4 days, 9 hours, 5 minutes and 37 seconds","Edwards , Runway 17",,https://en.wikipedia.org/wiki/STS-27
STS-47,"Kennedy , LC-39B",,"September 12, 1992, 14:23:00 ( 1992-09-12UTC14:23Z ) UTC (10:23 am EDT )","7 days, 22 hours, 30 minutes, 24 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-47
STS-71,"Kennedy , LC-39A",,"June 27, 1995, 19:32:19 ( 1995-06-27UTC19:32:19Z ) UTC","9 days, 19 hours, 23 minutes, 9 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-71
STS-51-L,"Kennedy , LC-39B",,"January 28, 1986, 16:38:00 ( 1986-01-28UTC16:38 ) UTC (11:38 am EST )",6 days and 34 minutes (planned) 1 minute and 13 seconds (achieved),"Kennedy, SLF Runway 33 (planned)",,https://en.wikipedia.org/wiki/STS-51-L
STS-41 B,,,,,,,https://en.wikipedia.org/wiki/STS%2041
STS-51 J,,,,,,,https://en.wikipedia.org/wiki/STS%2051
STS-31,"Kennedy , LC-39B",,"April 24, 1990, 12:33:51 ( 1990-04-24UTC12:33:51Z ) UTC (8:33:51 am EDT )","5 days, 1 hour, 16 minutes, 6 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-31
STS-41 C,,,,,,,https://en.wikipedia.org/wiki/STS%2041
STS-51I,,,,,,,https://en.wikipedia.org/wiki/STS-51I
STS-41C,,,,,,,https://en.wikipedia.org/wiki/STS-41C
STS-61C,,,,,,,https://en.wikipedia.org/wiki/STS-61C
STS-29,"Kennedy , LC-39B",,"March 13, 1989, 14:57:00 ( 1989-03-13UTC14:57Z ) UTC (9:57 am EST )","4 days, 23 hours, 38 minutes, 50 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-29
STS-41D,,,,,,,https://en.wikipedia.org/wiki/STS-41D
STS-36,"Kennedy , LC-39A",,"February 28, 1990, 07:50:22 UTC (2:50:22 am EST )","4 days, 10 hours, 18 minutes, 22 seconds","Edwards , Runway 23",,https://en.wikipedia.org/wiki/STS-36
STS-82,"Kennedy , LC-39A",,"February 11, 1997, 08:55:17 ( 1997-02-11UTC08:55:17Z ) UTC","9 days, 23 hours, 38 minutes, 9 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-82
STS-93,"Kennedy , LC-39B",,"23 July 1999, 04:31:00 ( 1999-07-23UTC04:31Z ) UTC","4 days, 22 hours, 49 minutes, 34 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-93
STS-51D,,,,,,,https://en.wikipedia.org/wiki/STS-51D
STS-61B,,,,,,,https://en.wikipedia.org/wiki/STS-61B
STS-45,"Kennedy , LC-39A",,"March 24, 1992, 13:13:39 ( 1992-03-24UTC13:13:39Z ) UTC (8:13:39 am EST )","8 days, 22 hours, 9 minutes, 27 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-45
STS-77,"Kennedy , LC-39B",,"19 May 1996, 10:30:00.066 ( 1996-05-19UTC10:30Z ) UTC","10 days, 40 minutes, 10 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-77
STS-97,"Kennedy , LC-39B",,"1 December 2000, 03:06 ( 2000-12-01UTC03:06Z ) UTC","10 days, 19 hours, 58 minutes, 20 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-97
STS-69,"Kennedy , LC-39A",,"7 September 1995, 15:09:00 ( 1995-09-07UTC15:09Z ) UTC","10 days, 20 hours, 29 minutes, 56 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-69
STS-51-C,"Kennedy , LC-39A",,"January 24, 1985, 19:50:00 ( 1985-01-24UTC19:50Z ) UTC (2:50 pm EST )","3 days, 1 hour, 33 minutes, 23 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-51-C
STS-46,"Kennedy , LC-39B",,"July 31, 1992, 13:56:48 ( 1992-07-31UTC13:56:48Z ) UTC (9:56:48 am EDT )","7 days, 23 hours, 15 minutes, 2 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-46
STS 51-C,,,,,,,
STS 51-L,,,,,,,
STS-48,"Kennedy , LC-39A",,"September 12, 1991, 23:11:04 ( 1991-09-12UTC23:11:04Z ) UTC (7:11:04 pm EDT )","5 days, 8 hours, 27 minutes, 38 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-48
STS-51C,,,,,,,
STS-34,"Kennedy , LC-39B",,"October 18, 1989, 16:53:40 ( 1989-10-18UTC16:53:40Z ) UTC (12:53:40 pm EDT )","4 days, 23 hours, 39 minutes, 20 seconds","Edwards , Runway 23",,https://en.wikipedia.org/wiki/STS-34
STS-40,"Kennedy , LC-39B",,"June 5, 1991, 13:24:51 ( 1991-06-05UTC13:24:51Z ) UTC (9:24:51 am EDT )","9 days, 2 hours, 14 minutes, 20 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-40
STS-58,"Kennedy , LC-39B",,"October 18, 1993, 14:53:10 ( 1993-10-18UTC14:53:10Z ) UTC (10:53:10 am EDT )","14 days, 12 minutes, 32 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-58
STS-75,"Kennedy , LC-39B",,"22 February 1996, 20:18:00 ( 1996-02-22UTC20:18Z ) UTC","15 days, 17 hours, 40 minutes, 22 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-75
Spacelab-3,,,,,,,
spacelab-3,,,,,,,
STS-51G,,,,,,,
STS-61A,,,,,,,
STS-37,"Kennedy , LC-39B",,"April 5, 1991, 14:22:45 ( 1991-04-05UTC14:22:45Z ) UTC (9:22:45 am EST )","5 days, 23 hours, 32 minutes, 44 seconds","Edwards , Runway 33",,https://en.wikipedia.org/wiki/STS-37
STS-55,"Kennedy , LC-39A",,"April 26, 1993, 14:50:00 ( 1993-04-26UTC14:50Z ) UTC (10:50 am EDT )","9 days, 23 hours, 39 minutes, 59 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-55
STS-43,"Kennedy , LC-39A",,"August 2, 1991, 15:02:00 ( 1991-08-02UTC15:02Z ) UTC (11:02 am EDT )","8 days, 21 hours, 21 minutes, 25 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-43
STS-22,,,,,,,
Spacelab-2,,,,,,,
STS-38,"Kennedy , LC-39A",,"November 15, 1990, 23:48:15 ( 1990-11-15UTC23:48:15Z ) UTC (6:48:15 pm EST )","4 days, 21 hours, 54 minutes, 31 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-38
Soyuz 4,"Baikonur , Site 31/6",,"14 January 1969, 07:30:00 GMT",2 days 23 hours 20 minutes 47 seconds,"100 km at the southwest of Karaganda , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%204
Soyuz 10,Baikonur 1/5,,"22 April 1971, 23:54:06 GMT","1 day, 23 hours and 46 minutes","120 km northeast of Karaganda , Kazakhstan",Soyuz 11A511,https://en.wikipedia.org/wiki/Soyuz%2010
STS-57,"Kennedy , LC-39B",,"June 21, 1993, 13:07:22 ( 1993-06-21UTC13:07:22Z ) UTC (9:07:22 am EDT )","9 days, 23 hours, 44 minutes, 54 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-57
STS-50,"Kennedy , LC-39A",,"June 25, 1992, 16:12:23 ( 1992-06-25UTC16:12:23Z ) UTC (12:12:23 pm EDT )","13 days, 19 hours, 30 minutes, 4 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-50
STS-89,"Kennedy , LC-39A",,"23 January 1998, 02:48:15 ( 1998-01-23UTC02:48:15Z ) UTC","8 days, 19 hours, 48 minutes, 4 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-89
STS-61B Atlantis,,,,,,,
STS-40 Columbia,,,,,,,
STS-74,"Kennedy , LC-39A",,"12 November 1995, 12:30:43.071 ( 1995-11-12UTC12:30:43Z ) UTC","8 days, 04 hours, 31 minutes, 42 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-74
STS-88,"Kennedy , LC-39A",,"4 December 1998, 08:35:34 ( 1998-12-04UTC08:35:34Z ) UTC","11 days, 19 hours, 18 minutes, 47 seconds.","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-88
STS-110,"Kennedy , LC-39B",,8 April 2002 20:44:19 ( 2002-04-08UTC20:44:19Z ) UTC,"10 days, 19 hours, 43 minutes, 38 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-110
STS-60,"Kennedy , LC-39A",,"February 3, 1994, 12:10:00 UTC","8 days, 7 hours, 9 minutes, 22 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-60
STS-91,"Kennedy , LC-39A",,"2 June 1998, 22:06:24 ( 1998-06-02UTC22:06:24Z ) UTC","9 days, 19 hours, 54 minutes, 2 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS-91
STS-111,"Kennedy , LC-39A",,5 June 2002 21:22:49 ( 2002-06-05UTC21:22:49Z ) UTC,"13 days, 20 hours, 35 minutes, 56 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-111
STS-51L,,,,,,,
Soyuz 11,"Baikonur , Site 1/5",,"04:55:09, 6 June 1971 (UTC) ( 1971-06-06T04:55:09Z )","23 days, 18 hours, 21 minutes, 43 seconds","90 km (56 mi) southwest of Karazhal , Karaganda Oblast , Kazakh SSR , Soviet Union ( 47°21′23″N 70°07′16″E ﻿ / ﻿ 47.35639°N 70.12111°E ﻿ / 47.35639; 70.12111 ) (47.35639; 70.12111)",Soyuz,https://en.wikipedia.org/wiki/Soyuz%2011
Soyuz 17,"Baikonur , Site 1/5",,"10 January 1975, 21:43:37 UTC",29 days 13 hours 19 minutes 45 seconds,"110 km at the northeast of Tselinograd , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%2017
Soyuz 8,"Baikonur , Site 31/6",,"13 October 1969, 10:19:09 GMT",4 days 22 hours 50 minutes 49 seconds,"Kazakh Steppe , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%208
Soyuz TM4/3,,,,,,,
Soyuz 6,"Baikonur , Site 31/6",,"11 October 1969, 11:10:00 GMT",4 days 22 hours 42 minutes 47 seconds,"180 km at northwest of Karaganda , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%206
Soyuz 12,"Baikonur , Site 1/5",,"27 September 1973, 12:18:16 UTC",1 day 23 hours 15 minutes 32 seconds,"400 km at the southwest of Karaganda , Kazakhstan",Soyuz,https://en.wikipedia.org/wiki/Soyuz%2012
STS-19,,,,,,,
Soyuz 15,Baikonur 1/5,,"26 August 1974, 19:58:05 UTC","2 days, 12 minutes",48 km (30 mi) at the southwest of Tselinograd,Soyuz 11A511,https://en.wikipedia.org/wiki/Soyuz%2015
Soyuz 9,"Baikonur , Site 31/6",,"1 June 1970, 19:00:00 GMT","17 days, 16 hours, 58 minutes, 55 seconds",Steppes in Kazakhstan,Soyuz,https://en.wikipedia.org/wiki/Soyuz%209
STS60,"Kennedy , LC-39A",,"February 3, 1994, 12:10:00 UTC","8 days, 7 hours, 9 minutes, 22 seconds","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS%2060
STS88,"Kennedy , LC-39A",,"4 December 1998, 08:35:34 ( 1998-12-04UTC08:35:34Z ) UTC","11 days, 19 hours, 18 minutes, 47 seconds.","Kennedy, SLF Runway 15",,https://en.wikipedia.org/wiki/STS%2088
STS-41,"Kennedy , LC-39B",,"October 6, 1990, 11:47:15 ( 1990-10-06UTC11:47:15Z ) UTC (7:47:15 am EDT )","4 days, 2 hours, 10 minutes, 4 seconds","Edwards , Runway 22",,https://en.wikipedia.org/wiki/STS-41
STS-52,"Kennedy , LC-39B",,"October 22, 1992, 17:09:39 ( 1992-10-22UTC17:09:39Z ) UTC (1:09:39 pm EDT )","9 days, 20 hours, 56 minutes, 13 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-52
STS-64,"Kennedy , LC-39B",,"9 September 1994, 22:22:35 ( 1994-09-09UTC22:22:35Z ) UTC","10 days, 22 hours, 49 minutes, 57 seconds","Edwards , Runway 4",,https://en.wikipedia.org/wiki/STS-64
STS-73,"Kennedy , LC-39B",,"20 October 1995, 13:53:00 ( 1995-10-20UTC13:53Z ) UTC","15 days, 21 hours, 53 minutes, 16 seconds","Kennedy, SLF Runway 33",,https://en.wikipedia.org/wiki/STS-73
